Date,state,incidence,Death,,
5/1/2011,Bauchi,1,20,,
5/1/2011,Borno,1,1,,
5/1/2011,Kaduna,2,8,,
6/1/2011,Bayelsa,1,2,,
6/1/2011,Borno,13,51,,
6/1/2011,Federal Capital Territory,1,2,,
6/1/2011,Katsina,2,7,,
7/1/2011,Akwa Ibom,1,3,,
7/1/2011,Bauchi,1,0,,
7/1/2011,Bayelsa,1,5,,
7/1/2011,Borno,14,88,,
7/1/2011,Kaduna,1,0,,
7/1/2011,Niger,2,4,,
7/1/2011,Plateau,1,5,,
8/1/2011,Adamawa,1,16,,
8/1/2011,Anambra,4,17,,
8/1/2011,Bauchi,3,0,,
8/1/2011,Borno,14,19,,
8/1/2011,Delta,2,2,,
8/1/2011,Federal Capital Territory,1,23,,
8/1/2011,Plateau,8,60,,
9/1/2011,Bauchi,1,7,,
9/1/2011,Borno,4,6,,
9/1/2011,Federal Capital Territory,1,2,,
9/1/2011,Kaduna,1,4,,
9/1/2011,Nassarawa,1,1,,
9/1/2011,Plateau,8,89,,
10/1/2011,Anambra,1,2,,
10/1/2011,Bauchi,1,2,,
10/1/2011,Benue,1,15,,
10/1/2011,Borno,15,18,,
10/1/2011,Ekiti,1,1,,
10/1/2011,Enugu,1,1,,
10/1/2011,Gombe,1,4,,
10/1/2011,Kaduna,1,0,,
10/1/2011,Niger,1,1,,
10/1/2011,Ogun,1,0,,
10/1/2011,Osun,1,1,,
10/1/2011,Plateau,3,3,,
11/1/2011,Adamawa,1,1,,
11/1/2011,Akwa Ibom,1,2,,
11/1/2011,Bauchi,2,4,,
11/1/2011,Bayelsa,2,5,,
11/1/2011,Benue,1,1,,
11/1/2011,Borno,11,13,,
11/1/2011,Delta,3,2,,
11/1/2011,Kaduna,3,4,,
11/1/2011,Kogi,3,10,,
11/1/2011,Lagos,4,10,,
11/1/2011,Ogun,2,23,,
11/1/2011,Plateau,3,29,,
11/1/2011,Yobe,2,154,,
12/1/2011,Adamawa,2,11,,
12/1/2011,Anambra,1,0,,
12/1/2011,Bauchi,1,7,,
12/1/2011,Bayelsa,1,3,,
12/1/2011,Borno,13,51,,
12/1/2011,Delta,3,3,,
12/1/2011,Ebonyi,1,60,,
12/1/2011,Ekiti,2,1,,
12/1/2011,Gombe,1,0,,
12/1/2011,Imo,1,5,,
12/1/2011,Kaduna,4,19,,
12/1/2011,Kano,4,22,,
12/1/2011,Kogi,3,21,,
12/1/2011,Niger,1,35,,
12/1/2011,Ondo,1,1,,
12/1/2011,Plateau,3,6,,
12/1/2011,Rivers,2,9,,
12/1/2011,Taraba,2,7,,
12/1/2011,Yobe,7,179,,
1/1/2012,Adamawa,8,51,,
1/1/2012,Anambra,1,3,,
1/1/2012,Bauchi,2,15,,
1/1/2012,Bayelsa,2,2,,
1/1/2012,Borno,16,53,,
1/1/2012,Delta,1,0,,
1/1/2012,Ebonyi,1,1,,
1/1/2012,Edo,3,8,,
